X,Y
-1.5,2.69140625
-1.498,2.5370977636159546
-1.496,2.3849094037587224
-1.494,2.2348219199152703
-1.492,2.0868161950553343
-1.49,1.9408732449128798
-1.488,1.79697421727044
-1.486,1.6551003912463582
-1.484,1.515233176584883
-1.482,1.3773541129490814
-1.48,1.241444869216664
-1.478,1.107487242778607
-1.476,0.9754631588406211
-1.474,0.8453546697274541
-1.472,0.7171439541899995
-1.47,0.5908133167152132
-1.468,0.4663451868388657
-1.466,0.3437221184610457
-1.464,0.22292678916447484
-1.462,0.10394199953559924
-1.46,-0.01324932751152641
-1.458,-0.1286641474086423
-1.456,-0.24231929460385038
-1.454,-0.35423148322952436
-1.452,-0.46441730776739654
-1.45,-0.5728932437109417
-1.448,-0.6796756482250443
-1.446,-0.7847807608029278
-1.444,-0.8882247039203826
-1.442,-0.9900234836872741
-1.44,-1.0901929904963628
-1.438,-1.1887489996694454
-1.436,-1.2857071721007882
-1.434,-1.3810830548979034
-1.432,-1.4748920820196507
-1.43,-1.5671495749116815
-1.428,-1.657870743139223
-1.426,-1.747070685017226
-1.424,-1.834764388237867
-1.422,-1.9209667304954214
-1.42,-2.0056924801085225
-1.418,-2.0889562966397763
-1.416,-2.1707727315128054
-1.414,-2.2511562286266606
-1.412,-2.3301211249676568
-1.41,-2.4076816512186108
-1.408,-2.4838519323655
-1.406,-2.5586459883015555
-1.404,-2.632077734428796
-1.402,-2.70416098225697
-1.4,-2.774909440000002
-1.398,-2.844336713169846
-1.396,-2.9124563051678196
-1.394,-2.979281617873423
-1.392,-3.04482595223063
-1.39,-3.1091025088316355
-1.388,-3.172124388498143
-1.386,-3.2339045928601173
-1.384,-3.294456024932062
-1.382,-3.3537914896868033
-1.38,-3.411923694626794
-1.378,-3.468865250352951
-1.376,-3.5246286711310333
-1.374,-3.5792263754555416
-1.372,-3.6326706866112026
-1.37,-3.684973833231971
-1.368,-3.736147949857626
-1.366,-3.7862050774879332
-1.364,-3.8351571641343627
-1.362,-3.883016065369425
-1.36,-3.9297935448735775
-1.358,-3.9755012749797407
-1.356,-4.020150837215414
-1.354,-4.063753722842413
-1.352,-4.1063213333942095
-1.35,-4.14786498121094
-1.348,-4.1883958899719875
-1.346,-4.227925195226269
-1.344,-4.266463944920112
-1.342,-4.3040230999228415
-1.34,-4.340613534549991
-1.338,-4.376246037084202
-1.336,-4.410931310293776
-1.334,-4.444679971948952
-1.332,-4.477502555335831
-1.33,-4.50940950976802
-1.328,-4.540411201095981
-1.326,-4.570517912214084
-1.324,-4.599739843565372
-1.322,-4.628087113644064
-1.32,-4.655569759495785
-1.318,-4.682197737215525
-1.316,-4.707980922443354
-1.314,-4.732929110857892
-1.312,-4.757052018667521
-1.31,-4.780359283099377
-1.308,-4.802860462886109
-1.306,-4.82456503875042
-1.304,-4.845482413887391
-1.302,-4.86562191444459
-1.3,-4.884992790000001
-1.298,-4.903604214037744
-1.296,-4.9214652844216005
-1.294,-4.9385850238663815
-1.292,-4.954972380407099
-1.29,-4.970636227865984
-1.288,-4.985585366317341
-1.286,-4.999828522550249
-1.284,-5.013374350529101
-1.282,-5.026231431852038
-1.28,-5.038408276207207
-1.278,-5.0499133218269305
-1.276,-5.060754935939723
-1.274,-5.070941415220209
-1.272,-5.080480986236944
-1.27,-5.089381805898114
-1.268,-5.097651961895147
-1.266,-5.105299473144246
-1.264,-5.11233229022584
-1.262,-5.118758295821942
-1.26,-5.124585305151463
-1.258,-5.129821066403449
-1.256,-5.134473261168267
-1.254,-5.138549504866759
-1.252,-5.1420573471773094
-1.25,-5.1450042724609375
-1.248,-5.14739770018431
-1.246,-5.1492449853407605
-1.244,-5.150553418869276
-1.242,-5.151330228071489
-1.24,-5.151582577026662
-1.238,-5.151317567004659
-1.236,-5.150542236876949
-1.234,-5.149263563525613
-1.232,-5.147488462250388
-1.23,-5.145223787173712
-1.228,-5.142476331643829
-1.226,-5.139252828635937
-1.224,-5.135559951151354
-1.222,-5.131404312614787
-1.22,-5.126792467269605
-1.218,-5.12173091057123
-1.216,-5.116226079578565
-1.214,-5.11028435334353
-1.212,-5.103912053298654
-1.21,-5.097115443642783
-1.208,-5.089900731724883
-1.206,-5.082274068425935
-1.204,-5.074241548538951
-1.202,-5.0658092111471085
-1.2,-5.056983039999999
-1.198,-5.0477689638880205
-1.196,-5.0381728570148905
-1.194,-5.028200539368316
-1.192,-5.017857777088791
-1.19,-5.007150282836575
-1.188,-4.99608371615681
-1.186,-4.984663683842818
-1.184,-4.972895740297565
-1.182,-4.960785387893297
-1.18,-4.948338077329382
-1.178,-4.93555920798832
-1.176,-4.9224541282899725
-1.174,-4.909028136043972
-1.172,-4.895286478800354
-1.17,-4.881234354198414
-1.168,-4.866876910313765
-1.166,-4.8522192460036395
-1.164,-4.837266411250415
-1.162,-4.82202340750339
-1.16,-4.806495188018788
-1.158,-4.790686658198039
-1.156,-4.774602675924293
-1.154,-4.758248051897217
-1.152,-4.741627549966051
-1.15,-4.724745887460935
-1.148,-4.70760773552254
-1.146,-4.690217719429964
-1.144,-4.672580418926927
-1.142,-4.654700368546273
-1.14,-4.636582057932771
-1.138,-4.618229932164233
-1.136,-4.5996483920709395
-1.134,-4.580841794553397
-1.132,-4.561814452898423
-1.13,-4.542570637093564
-1.128,-4.523114574139855
-1.126,-4.503450448362929
-1.124,-4.483582401722463
-1.122,-4.463514534120014
-1.12,-4.443250903705188
-1.118,-4.422795527180191
-1.116,-4.402152380102764
-1.114,-4.381325397187484
-1.112,-4.360318472605462
-1.11,-4.339135460282428
-1.108,-4.317780174195229
-1.106,-4.296256388666709
-1.104,-4.274567838659021
-1.102,-4.252718220065336
-1.1,-4.230711189999996
-1.098,-4.208550367087066
-1.096,-4.18623933174735
-1.094,-4.163781626483818
-1.092,-4.141180756165496
-1.09,-4.118440188309803
-1.088,-4.095563353363337
-1.086,-4.072553644981119
-1.084,-4.049414420304331
-1.082,-4.026149000236486
-1.08,-4.002760669718114
-1.078,-3.9792526779999022
-1.076,-3.9556282389143487
-1.074,-3.931890531145889
-1.072,-3.9080426984995498
